Nombre;Titularidad;Concejo;Zona;Dirección;Código postal;Localidad;Teléfono;Email;Web;Más información;Facebook;Twitter;Youtube;GooglePlus;Pinterest;Instagram;Rss;Canal ;Url;Título;Texto;Horario;Fecha de construcción;Observaciones;Patrimonio de la Unesco;Reserva de la Biosfera;Coordenadas;Slide;Título;Url
Iglesia de San Tirso el Real;Eclesiástica;Oviedo;Centro de Asturias;Pza. de Alfonso II;33003;Oviedo/Uviéu;985 220 702;;;;;;;;;;;;;Fundada en el siglo IX, sufrió sucesivas remodelaciones en los siglos XII, XVI, XVIII y XX.;De su antigua fábrica prerrománica únicamente conserva la parte superior del muro testero, de sillarejo, con medallones en los extremos de su alero y cubierta a dos aguas. Tiene un ventanal ajimezado de tres huecos formados por tres arquillos semicirculares de ladrillo sobre cuatro pequeñas columnas de mármol con capiteles de tipo romano, enmarcado por un alfiz formado por una moldura. A cada lado de la parte superior de éste, sobresalen dos piedras con un agujero en el centro. Probablemente servirían de goznes para las puertas que cerraban la ventana. La iglesia consta de tres naves separadas por pilares de sección cuadrada sobre los que apoyan arcos de medio punto y apuntados. La nave central se cubre con bóveda de arista nervada y de cañón con lunetos las laterales. La capilla lateral del Evangelio, con bóveda de crucería, es de finales del siglo XVI y la de la Epístola, del siglo XVIII.;Visita libre (el testero Prerrománico se ve desde el exterior);Siglo IX;;;;43.362194,-5.843767;/documents/39908/46107/PRSanTirso2.jpg/df7645e8-09e2-239a-97be-04870ba4e7b8?t=1674174800564,/documents/39908/46107/PRSanTirso1.jpg/6c879bba-eb7a-9427-b2ef-bfcc4ecdfbef?t=1674174799916;Iglesia de San Tirso el Real detalle,Iglesia de San Tirso el Real exterior;,
Iglesia de San Salvador de Priesca;Eclesiástica;Villaviciosa;Oriente de Asturias;;33316;Priesca;985 891 759 / 985 976 712;;;;;;;;;;;;;Iglesia prerrománica, erigida en el año 921, según varios epígrafes grabados en el revoco de sus pilastras y desaparecidos hacia el año 1922.;La iglesia presenta planta basilical formada por tres naves, la central más ancha y alta que las laterales, cubiertas de madera y separadas por pilares de mampostería de base cuadrada con capiteles-imposta de molduras y basas que sustenta tres arcos formeros de medio punto de ladrillo revocado. En los muros de la nave central, sobre los pilares, se abren cuatro vanos rectangulares a cada lado, cerrados con celosías (en su mayor parte reconstruidas). La cubierta es de armadura vista. La cabecera es tripartita, las tres capillas se cubren con bóvedas de cañón. La capilla central está rodeada por una arquería ciega sobre rebanco formada por arcos de medio punto sobre columnas adosadas con capiteles de hojas muy esquemáticas, que junto con los capiteles del arco de triunfo, recuerdan los de Valdediós. En el interior se conservan restos de pinturas con motivos vegetales, geométricos y arquitectónicos. A los pies de la iglesia hay un pórtico dividido en tres recintos y sobre el central se levanta una tribuna. La iglesia prerrománica de San Salvador de Priesca (Villaviciosa) junto con la iglesia y casa rectoral de Santa María de Soto de Luiña (Cudillero), ambos en el Camino Costero, y la Catedral de El Salvador en Oviedo/Uviéu y el Monasterio de San Salvador de Cornellana (Salas), ambos en el Camino Primitivo, han sido reconocidos como Patrimonio Mundial de la Unesco.;Consultar;Siglo X;;;;43.484586,-5.360632;/documents/39908/46101/SanSalvadordePriesca001.jpg/1648ee80-8d6a-7f85-bde2-7d4553c866ec?t=1674174789407,/documents/39908/46101/PRSanSalvadorPriesca1.jpg/9ba410a3-ec97-74e5-6df5-f423c1cd735d?t=1674174790655,/documents/39908/46101/san-salvador-priesca.jpg/2f067239-8590-8b04-0f1b-b5791c2d9c4c?t=1674174792160,/documents/39908/46101/SanSalvadordePriesca002.jpg/748c84e3-31a1-0258-7c6a-108f898b19bb?t=1674174790047,/documents/39908/46101/SanSalvadordePriesca004.jpg/a8537b63-e8e0-1040-9119-1647acd8c624?t=1674174788755,/documents/39908/46101/salvador-priesca.jpg/12a8d114-9783-0ad9-a8cf-8648284c27d3?t=1674174791512;Iglesia de San Salvador de Priesca exterior,Iglesia de San Salvador de Priesca interior,Iglesia de San Salvador de Priesca exterior,Iglesia de San Salvador de Priesca exterior,Iglesia de San Salvador de Priesca detalle,Iglesia de San Salvador de Priesca exterior;,,,,,
Santa Cristina de Lena;Eclesiástica;Lena;Centro de Asturias;La Vega'l Rei;33630;Lena;609 942 153 (recomendable llamar con antelación);;;;;;;;;;;;;La UNESCO declaró a Santa Cristina de Lena Patrimonio de la Humanidad.;La iglesia de Santa Cristina de Lena, situada sobre una colina que domina el valle del río Lena, está sin duda relacionada con las obras del Naranco, aunque detecta mayor tosquedad ornamental. Pudo desarrollarse en época de Ramiro I (842-850) o en la de su sucesor Ordoño I (850-866), pero siempre con posterioridad al maestro que crea el estilo ramirense. Su estructura difiere de las de otras iglesias de la Monarquía Asturiana. Consta de una nave única, rectangular con cuatro pequeños salientes, también rectangulares, uno en el centro de cada muro exterior (pórtico, cabecera y habitaciones laterales). Todos los espacios están abovedados con bóveda de cañón sobre arcos fajones, y la construcción está reforzada al exterior con numerosos contrafuertes. La nave tiene cinco tramos, definidos por los arcos fajones que se apoyan en una arquería ciega que recorre los muros laterales. La cabecera está constituida por un cuerpo saliente. Su pavimento y el del último tramo de la nave están más elevados y se asciende a ellos a través de dos escaleras laterales. Este espacio está separado de la nave por un gran iconostasis formado por tres arcadas sobre capiteles y columnas, decorado con huecos rectangulares cerrados por celosías caladas y un cancel visigodo.  ;Consultar;852;;true;;43.128594,-5.813222;/documents/39908/46122/PRSantaCristina3.jpg/ef2b2bf5-6599-b312-99c3-4b0d232a0c2d?t=1674174815675,/documents/39908/46122/santa_cirstina_de_lena_4.jpg/14457536-ccc2-1d21-ce2a-9e4eb8209a0c?t=1674174816578,/documents/39908/46122/santa-cristina+%283%29.jpg/7a89c13c-8799-a536-b181-01d83a9adf05?t=1737630224109,/documents/39908/46122/PRSantaCristina2.jpg/a26b7682-b3d8-fb9f-9522-fb536cf497af?t=1674174814575,/documents/39908/46122/santa-cristina+%282%29.jpg/f4c88fcf-3df1-77ea-9988-4e49b72f138d?t=1737630222520;Santa Cristina de Lena exterior,Santa Cristina de Lena interior,Santa Cristina de Lena exterior,Santa Cristina de Lena exterior,Santa Cristina de Lena exterior;,,,,
San Andrés de Bedriñana;Eclesiástica;Villaviciosa;Oriente de Asturias;;33315;Bedriñana;;;;;;;;;;;;;;Conserva restos de la ermita primitiva.;Este templo, situado en la margen izquierda de la ría de Villaviciosa, conserva casi en su integridad la nave de un edificio prerrománico, identificada y documentada en los trabajos arqueológicos llevados a cabo en los años 2002 a 2004. Presenta planta rectangular con cabecera cuadrada, de mayor altura, cubierta a cuatro vertientes. La nave se cubre con estructura de madera vista, mientras que la cabecera lo hace con bóveda de cañón con lunetos y las capillas con bóveda de arista. En el interior destaca el arco de triunfo, con dos arquivoltas lisas de medio punto que se apoyan en dos columnas a cada lado con capiteles con decoración vegetal bastante tosca. La nave se ilumina mediante cinco pequeñas ventanas de estilo prerrománico, las tres situadas en la zona alta del muro sur y las del muro norte son geminadas, de arco de herradura decorado con un sencillo sogueado, están talladas en bloques monolíticos con columnillas y toscos capiteles troncopiramidales a cada lado (no se ha conservado ningún parteluz). La quinta ventana, en el imafronte, es de mayores proporciones, tiene remate semicircular y conserva una celosía con motivos vegetales. La portada es de gran sencillez, en arco de medio punto formado por dovelas y un guardapolvos liso.  ;01/07 a 31/08: Martes y viernes: 17:00 a 19:00 h.;S. IX;;;;43.500562,-5.438335;/documents/39908/45996/bedrinana-1.jpg/dca14d1a-073d-ce73-f8a6-53101045c5f6?t=1737710050484,/documents/39908/45996/bedrinana.jpg/dfdd7939-296b-d5cf-ddf5-a364f1817fe3?t=1737710016581;San Andrés de Bedriñana,San Andrés de Bedriñana;,
Cámara Santa;Eclesiástica;Oviedo;Centro de Asturias;Pza. de Alfonso II (interior de la Catedral);33003;Oviedo/Uviéu;985 219 642;[email];https://catedraldeoviedo.com;;;;;;;;;;;La Cámara Santa, el remozado sueño espiritual de un rey asturiano.;La Cámara Santa de la Catedral de El Salvador en Oviedo/Uviéu luce luminosa y espléndida desde su última restauración, que ha hecho posible que desde el pasado catorce de abril muestre al público toda su belleza medieval, que la convierte en un símbolo de Asturias y en un significativo reclamo religioso, cultural y turístico. Fundada como capilla palatina por un rey asturiano, que la historia nombra como Alfonso II el Casto, y que vivió y amó en el siglo IX, la Cámara Santa de la Catedral de El Salvador de Oviedo/Uviéu ha sido testigo activo de miles de historias y avatares: punto de encuentro de peregrinos, devotos, viajeros, aventureros y hasta revolucionarios. Para todos ellos, de una u otra forma, ha sido referencia ineludible. Ha reído, sentido, llorado, latido, rezado, pensado al mismo tiempo que la Humanidad. Como su creador, la Cámara Santa albergó el sueño espiritual de miles de personas que desde el siglo IX hasta nuestros días se acercaron al recinto sagrado con distintos propósitos y con una sensación común: ante sus ojos se alzaba unos de los tesoros mejor guardados de la cultura y la historia de la Europa Occidental de los últimos mil años. El devenir del tiempo hizo de la Cámara Santa una recóndita y oscura cueva, que nunca dejó de albergar el Arca Santa y el Santo Sudario. La restauración acometida en los últimos meses le ha dado luminosidad y una atmósfera etérea, muy acorde con su naturaleza. Ahora se aprecia en toda su magnitud la pátina marfileña medieval, la perfección de las tallas románicas que reproducen las figuras de los apóstoles o la sobriedad de las cabezas del calvario. Ya no hay pinturas y se perciben las cicatrices de la intensa historia de Asturias, pero el escenario conserva intacto su mensaje y su atractivo. La nueva etapa de la Cámara Santa se inició el 14 de abril de 2014, y durante unos días los visitantes - que acceden en grupos no superiores a veinticinco personas – pudieron contemplar (concretamente) hasta el 26 de abril) el Santo Sudario, adecuadamente protegido en una cámara anóxida que hace posible su pervivencia milenaria. En el año en curso, el Sudario se mostrará en otras dos ocasiones, el 14 y el 21 de setiembre coincidiendo con el Jubileo de la Santa Cruz. Si Alfonso II levantará la cabeza y viera los miles de visitantes que pululan estas semanas por la Catedral de Oviedo, y se agolpan en la torre de San Miguel – la torre románica de la catedral -, a la puerta de su Cámara Santa, comprobaría que su sueño de arquitecto de la Europa medieval se ha cumplido: la Catedral de Oviedo es única y será para siempre la Santa Ovetensis, la Ruta Jacobea que él pensó y trazó la siguen cada año miles de peregrinos que sellan su credencial peregrina con orgullo en Oviedo, y la ciudad es la capital del Principado de Asturias…;Consultar;;;true;;43.362488,-5.843598;/documents/39908/46089/camara-santa+%283%29.jpg/286b9323-8ece-a782-af24-547ba8fb0102?t=1699000865996,/documents/39908/46089/camara-santa+%282%29.jpg/c7ff011f-c03f-a9ea-874d-e6dc3d16a7de?t=1699000864507,/documents/39908/46089/Camara+Santa%28Prensa+AYTO%29.jpg/7a8b7aa4-cbeb-fed9-aa38-56a941bcc4bd?t=1674174773396,/documents/39908/46089/06516.jpg/d67fc187-58f9-c50b-526f-9716e2d8d232?t=1674174774572,/documents/39908/46089/Camara_Santa2.jpg/3a879fa6-7d0e-4ca9-172e-b22cea9e8fe2?t=1674174770849;Cámara Santa,Cámara Santa,Interior de la Cámara Santa,Caja de las Ágatas en la Cámara Santa,;,,,,
Santa María del Naranco;Eclesiástica;Oviedo;Centro de Asturias;Avda de los Monumentos (Monte Naranco);33012;Oviedo/Uviéu;[phone] (WhatsApp) / [phone] (Parroquia);[email];https://www.santamariadelnaranco.es;;;;;;;;;;;Es la más significativa construcción del arte Prerrománico europeo.;El Palacio de Ramiro I ubicado en la falda del monte Naranco es una singular construcción sin una finalidad esclarecida (palacio, iglesia, pabellón real, aula regia, etc.). El edificio, de planta rectangular, está dividido en dos pisos, uno inferior o cripta que es totalmente cerrada y una superior diáfana, unidas por una escalera exterior. La construcción, de cuidada mampostería, está elevada sobre un zócalo de piedra para imprimirle un sentido vertical que se refuerza con los contrafuertes estriados que llegan hasta el tejado. El piso inferior o cripta, es similar a la de Santa Leocadia, en la Cámara Santa. Se accede a ella desde el exterior, y está totalmente abovedada reforzada con arcos fajones. Al piso superior se llega desde la escalera exterior. Es una sola estancia con miradores a ambos lados y unas ventanas ajimezadas que simulan otro piso en una de sus caras. Los miradores se estructuran en triple arquería que apoyan sobre columnas con fustes labrados y capiteles corintios. Exteriormente, desde las ventanas penden pilastras estriadas y con cruces que se rematan en medallones con figuración animal y humana. El interior, totalmente abovedado, está recorrido por arcos fajones que repiten la decoración exterior de pilastras decoradas con remate de medallones. Se puede acceder a pie por un camino de 150 m. (desde el aparcamiento), al que se llega desde Oviedo/Uviéu por la carretera del Naranco (dirección Ules). Las visitas guiadas parten desde Santa María del Naranco. Bus línea A2 (parada Prerrománico).  Aforo limitado. Disponible pago con tarjeta.;Consultar;;;true;;43.379055,-5.865849;/documents/39908/46104/santa-maria-naranco-.jpg/82409344-acec-d6f0-c711-eaf3ee199f37?t=1691653219777,/documents/39908/46104/santa-m-naranco-1.jpg/011c0a58-701d-486a-fc24-2f5f170ac7fd?t=1691653221281,/documents/39908/46104/santa-maria+%282%29-nueva.jpg/a6813348-fb46-a4aa-3682-0c32c1bf948c?t=1674174798723,/documents/39908/46104/santa-maria+%283%29-nueva.jpg/c483f7b1-fbf0-722c-7695-926a2ddc02b0?t=1674174799328;Santa María del Naranco,Santa María del Naranco,Santa María del Naranco,Santa María del Naranco;,,,
La Foncalada;Eclesiástica;Oviedo;Centro de Asturias;C/ Foncalada (esquina C/ Gascona);33001;Oviedo/Uviéu;;;;;;;;;;;;;;Único ejemplo de construcción de carácter civil del Prerrománico.;La fuente de Foncalada data del siglo IX y fue construida durante el reinado de Alfonso III el Magno (866-910). Constituye el único ejemplo de construcción de carácter civil con fines de utilidad pública de la Alta Edad Media. Protege el alumbramiento de un manantial de agua potable que brota del mismo suelo que se recoge en una piscina cubierta por un cuerpo de sillería, de planta rectangular con arco y bóveda de cañón peraltada, cuya parte superior se remata en doble vertiente, a norte y a sur, y termina lateralmente en imposta lisa en nacela. La fachada principal mira al este y en su frontón está esculpida en relieve la Cruz de la Victoria con el alfa y la omega pendiente de sus brazos. El arco semicircular está peraltado y despiezado en grandes dovelas de piedra. Hacia 1848 la Comisión de Monumentos reparó la fuente y seguramente se tapió el arco posterior.;Visita libre;Siglo IX;;true;;43.365280,-5.846036;/documents/39908/46119/la-foncalada-1.jpg/113d556a-7f76-e1a8-072f-963540be16de?t=1674174812073,/documents/39908/46119/la-foncalada-3.jpg/22fcb1c0-05fb-df5a-7d29-bbe52ee97e70?t=1674174813215;Fuente de la Foncalada,Fuente de la Foncalada;,
